,id,sentiment
582,7894_10,
583,11960_8,
584,7252_4,
585,7332_7,
586,8622_1,
587,7635_10,
588,11036_8,
589,7589_8,
590,4386_9,
591,11349_4,
592,11666_10,
593,5007_1,
594,3148_4,
595,884_8,
596,12164_1,
597,11250_9,
598,1261_8,
599,10343_3,
600,625_4,
601,5474_9,
602,9160_8,
603,1575_9,
604,3074_1,
605,2639_7,
606,5113_3,
607,5539_3,
608,8350_3,
609,7525_7,
610,5397_9,
611,6005_4,
612,2025_1,
613,3119_4,
614,4276_4,
615,2080_9,
616,2129_4,
617,10409_2,
618,5849_2,
619,9653_9,
620,7260_1,
621,2017_1,
622,1177_1,
623,4025_9,
624,11518_8,
625,9470_8,
626,1174_4,
627,5642_7,
628,3086_1,
629,4706_8,
630,11362_2,
631,8460_2,
632,2559_1,
633,10105_8,
634,12084_3,
635,1113_10,
636,603_1,
637,11980_4,
638,12005_10,
639,1558_1,
640,3212_3,
641,7614_1,
642,1029_3,
643,10768_7,
644,4402_8,
645,8234_7,
646,11423_8,
647,6015_1,
648,11721_1,
649,7550_1,
650,974_4,
651,8779_4,
652,11038_3,
653,8226_8,
654,4420_1,
655,2202_10,
656,6252_1,
657,11155_2,
658,1241_7,
659,10898_7,
660,4828_1,
661,5056_8,
662,700_8,
663,418_9,
664,5403_1,
665,11327_4,
666,10365_1,
667,3578_7,
668,12341_4,
669,11911_10,
670,4532_7,
671,4938_1,
672,1860_9,
673,8639_3,
674,10422_7,
675,4697_7,
676,3291_1,
677,4327_8,
678,7226_8,
679,2170_4,
680,7388_1,
681,9184_10,
682,783_1,
683,5750_8,
684,11473_4,
685,11767_8,
686,4158_10,
687,5785_4,
688,9087_1,
689,11063_10,
690,11194_10,
691,1925_9,
692,5710_1,
693,3162_8,
694,2263_10,
695,4644_10,
696,12346_10,
697,4573_10,
698,5395_1,
699,5467_2,
700,2222_4,
701,9629_8,
702,11982_7,
703,4638_10,
704,2481_1,
705,10868_8,
706,3688_8,
707,2965_2,
708,996_9,
709,5600_8,
710,4124_8,
711,7351_2,
712,6949_1,
713,6405_7,
714,4626_4,
715,4919_7,
716,5933_7,
717,1220_9,
718,2187_2,
719,4209_7,
720,6094_1,
721,3580_4,
722,9793_1,
723,9384_4,
724,6244_1,
725,7735_1,
726,382_10,
727,8787_8,
728,3195_10,
729,4485_10,
730,7356_10,
731,3796_1,
732,8773_8,
733,465_1,
734,1962_2,
735,8722_1,
736,6174_2,
737,6157_2,
738,10829_10,
739,10999_1,
740,10476_1,
741,6556_3,
742,11837_2,
743,7213_3,
744,344_8,
745,11822_4,
746,11088_7,
747,1134_2,
748,8075_8,
749,7980_3,
750,8462_9,
751,5842_1,
752,4254_2,
753,7994_9,
754,3801_8,
755,2015_2,
756,10394_3,
757,12295_3,
758,9580_3,
759,6819_8,
760,7214_7,
761,3910_2,
762,3229_3,
763,4962_1,
764,10165_3,
765,8693_10,
766,3418_10,
767,11920_3,
768,2158_10,
769,4035_10,
770,7563_1,
771,6280_7,
772,6676_9,
773,782_9,
774,3688_2,
775,7734_10,
776,10580_4,
777,3254_3,
778,7067_7,
779,11461_10,
780,9602_10,
781,8549_8,
782,5530_1,
783,1682_7,
784,9947_1,
785,1034_7,
786,7837_10,
787,5462_8,
788,4402_1,
789,10738_4,
790,7948_4,
791,4925_7,
792,9280_1,
793,2212_10,
794,10988_2,
795,5447_4,
796,11587_2,
797,1077_3,
798,5548_7,
799,6111_1,
800,11023_9,
801,12009_3,
802,3855_8,
803,5649_10,
804,4241_2,
805,4519_3,
806,10268_9,
807,227_10,
808,6601_4,
809,9443_4,
810,1781_10,
811,4345_10,
812,6317_10,
813,5134_4,
814,11100_4,
815,4952_1,
816,6416_7,
817,9230_8,
818,742_1,
819,1099_4,
820,452_10,
821,9752_10,
822,5233_4,
823,3511_4,
824,9972_1,
825,3820_8,
826,5461_7,
827,3890_2,
828,4970_3,
829,2847_8,
830,11310_1,
831,2909_10,
832,9562_8,
833,2393_8,
834,10691_7,
835,8947_2,
836,3930_4,
837,7259_7,
838,5093_10,
839,3421_4,
840,11655_3,
841,189_9,
842,1161_1,
843,2412_1,
844,5583_8,
845,4887_2,
846,7586_10,
847,3318_3,
848,6308_1,
849,6037_10,
850,2926_8,
851,8775_3,
852,4863_10,
853,8036_8,
854,4870_10,
855,10143_1,
856,960_1,
857,2718_9,
858,7005_4,
859,5741_1,
860,2900_1,
861,1210_1,
862,2774_10,
863,10587_1,
864,5432_2,
865,5009_9,
866,7671_1,
867,11256_1,
868,7121_10,
869,160_2,
870,162_8,
871,1507_8,
872,8647_7,
873,8633_8,
874,8160_7,
875,8210_7,
876,11864_3,
877,6716_3,
878,10139_4,
879,9117_10,
880,1441_2,
881,157_1,
882,6210_1,
883,3521_9,
884,4060_4,
885,3848_4,
886,546_10,
887,3261_4,
888,3047_7,
889,2517_2,
890,4892_1,
891,2487_10,
892,6379_9,
893,716_1,
894,1181_9,
895,7962_4,
896,5039_3,
897,5532_2,
898,1294_1,
899,2249_7,
900,6900_8,
901,3252_9,
902,536_10,
903,3098_1,
904,1751_2,
905,6785_1,
906,4545_1,
907,9296_4,
908,4858_8,
909,288_10,
910,11286_1,
911,4000_4,
912,1238_7,
913,11067_7,
914,7423_9,
915,6618_8,
916,11859_4,
917,4015_1,
918,11725_10,
919,2541_7,
920,7008_2,
921,1714_1,
922,5485_10,
923,2216_1,
924,10314_4,
925,4408_8,
926,5738_4,
927,3372_3,
928,2207_9,
929,9741_1,
930,10892_7,
931,8583_9,
932,10281_7,
933,10013_1,
934,4463_7,
935,11445_3,
936,11985_10,
937,10666_8,
938,8859_10,
939,2540_2,
940,8388_7,
941,6234_1,
942,7898_10,
943,12192_4,
944,2827_10,
945,7026_7,
946,4410_10,
947,7811_2,
948,3120_8,
949,10092_1,
950,5441_1,
951,1712_9,
952,1907_7,
953,2394_3,
954,8109_2,
955,10040_2,
956,1327_4,
957,11545_8,
958,10747_10,
959,12295_9,
960,4367_4,
961,120_8,
962,3223_3,
963,1098_9,
964,4815_2,
965,1056_3,
966,4588_9,
967,2701_1,
968,3009_8,
969,12318_9,
970,4428_10,
971,4180_3,
972,12200_4,
973,10323_10,
974,839_7,
975,11445_7,
976,472_1,
977,1713_8,
978,723_2,
979,10126_2,
980,11154_2,
981,7356_1,
982,6793_4,
983,7089_1,
984,10334_3,
985,128_7,
986,9524_9,
987,9811_7,
988,7440_7,
989,11273_9,
990,950_1,
991,9059_7,
992,3178_8,
993,10761_10,
994,10575_9,
995,4321_1,
996,11918_10,
997,8482_7,
998,6142_1,
999,3364_1,
1000,4376_9,
1001,12072_2,
1002,6982_9,
1003,1427_2,
1004,7842_1,
1005,5087_7,
1006,9697_8,
1007,1505_3,
1008,6857_4,
1009,7914_2,
1010,4752_1,
1011,8668_4,
1012,1031_10,
1013,8759_8,
1014,10361_7,
1015,3703_3,
1016,11502_10,
1017,7981_4,
1018,8937_9,
1019,12341_7,
1020,2094_10,
1021,4599_10,
1022,5386_2,
1023,3966_9,
1024,9009_1,
1025,7302_10,
1026,7807_1,
1027,5893_9,
1028,2908_8,
1029,12490_8,
1030,6192_9,
1031,10199_4,
1032,3314_10,
1033,6005_8,
1034,2009_10,
1035,9610_4,
1036,12328_10,
1037,11633_1,
1038,4984_8,
1039,2778_8,
1040,11619_9,
1041,5895_10,
1042,10815_10,
1043,11564_4,
1044,11284_8,
1045,4455_3,
1046,1783_2,
1047,8000_10,
1048,3493_1,
1049,4380_8,
1050,8477_3,
1051,11403_9,
1052,11367_10,
1053,52_1,
1054,7504_4,
1055,4605_8,
1056,11045_1,
1057,10987_8,
1058,3496_8,
1059,3856_3,
1060,5799_10,
1061,8301_7,
1062,1286_2,
1063,8042_7,
1064,11094_1,
1065,4357_3,
1066,12367_2,
1067,3512_7,
1068,6409_1,
1069,12099_9,
1070,4185_3,
1071,7263_4,
1072,3714_1,
1073,4290_9,
1074,5610_3,
1075,5910_8,
1076,6551_9,
1077,1196_8,
1078,2056_9,
1079,6312_2,
1080,8525_2,
1081,7276_2,
1082,7546_7,
1083,6177_1,
1084,6136_10,
1085,6262_1,
1086,7882_7,
1087,8116_1,
1088,4953_1,
1089,5407_1,
1090,6396_9,
1091,12301_4,
1092,3185_3,
1093,7660_1,
1094,10676_3,
1095,6042_1,
1096,9831_8,
1097,8690_3,
1098,575_3,
1099,6167_7,
1100,1706_9,
1101,3619_3,
1102,5900_10,
1103,6050_10,
1104,8360_9,
1105,7927_1,
1106,5799_1,
1107,1053_8,
1108,12473_1,
1109,7751_7,
1110,9828_3,
1111,9942_1,
1112,6289_1,
1113,5744_2,
1114,3865_2,
1115,12072_10,
1116,5236_2,
1117,11203_1,
1118,4665_10,
1119,1405_7,
1120,10872_7,
1121,6198_7,
1122,5780_4,
1123,2310_1,
1124,6184_7,
1125,7484_1,
1126,570_1,
1127,5181_10,
1128,10869_1,
1129,6990_1,
1130,7013_9,
1131,8355_2,
1132,6574_8,
1133,5725_3,
1134,11108_10,
1135,111_10,
1136,3173_8,
1137,1679_1,
1138,11001_10,
1139,4068_3,
1140,4978_7,
1141,3458_10,
1142,9674_3,
1143,2656_10,
1144,6772_10,
1145,8674_2,
1146,1884_3,
1147,763_10,
1148,4302_8,
1149,1041_9,
1150,6974_10,
1151,4523_10,
1152,9172_10,
1153,10672_1,
1154,11234_10,
1155,2739_2,
1156,10186_8,
1157,4163_3,
1158,4111_2,
1159,8357_3,
1160,3548_8,
1161,1630_8,
1162,3449_2,
1163,8361_8,
1164,5652_4,
1165,5549_2,
1166,2724_1,
1167,2151_1,
1168,618_10,
1169,8803_10,
1170,7988_1,
1171,11910_1,
1172,4939_7,
1173,11772_10,
1174,5078_9,
1175,9376_10,
1176,11591_2,
1177,1830_1,
1178,5904_8,
1179,7699_2,
1180,4259_9,
1181,4117_1,
1182,7261_8,
1183,433_10,
1184,1716_8,
1185,1718_7,
1186,3958_1,
1187,8954_8,
1188,5681_8,
1189,10381_10,
1190,2406_10,
1191,2761_10,
1192,897_4,
1193,911_1,
1194,2984_4,
1195,10074_9,
1196,107_10,
1197,869_3,
1198,7225_1,
1199,8230_4,
1200,10778_8,
1201,4471_8,
1202,5901_4,
1203,593_9,
1204,4819_1,
1205,8327_1,
1206,2192_9,
1207,5044_1,
1208,7467_10,
1209,9859_10,
1210,8408_3,
1211,8382_7,
1212,12048_10,
1213,3474_2,
1214,10226_10,
1215,6685_10,
1216,5123_8,
1217,8054_1,
1218,651_10,
1219,897_10,
1220,10309_3,
1221,520_1,
1222,10648_8,
1223,3444_1,
1224,12349_10,
1225,5557_9,
1226,5518_8,
1227,11513_8,
1228,12326_10,
1229,6177_7,
1230,3218_4,
1231,12398_2,
1232,944_4,
1233,12015_4,
1234,9029_1,
1235,9499_4,
1236,2081_7,
1237,5056_2,
1238,1187_10,
1239,1529_1,
1240,10253_1,
1241,1838_10,
1242,1334_4,
1243,245_9,
1244,4055_10,
1245,9635_7,
1246,4845_9,
1247,3508_8,
1248,10857_8,
1249,2249_2,
1250,4802_1,
1251,596_7,
1252,9267_3,
1253,9634_8,
1254,8399_2,
1255,1916_8,
1256,169_1,
1257,8732_1,
1258,1412_2,
1259,11429_1,
1260,8230_10,
1261,3461_9,
1262,5192_3,
1263,1520_1,
1264,5934_10,
1265,9616_8,
1266,1527_7,
1267,11450_1,
1268,10319_1,
1269,1492_2,
1270,4630_9,
1271,10246_10,
1272,7100_3,
1273,6407_1,
1274,9884_1,
1275,3871_3,
1276,8392_8,
1277,11794_7,
1278,5018_1,
1279,7524_9,
1280,8049_1,
1281,5132_8,
1282,9202_8,
1283,471_7,
1284,5326_10,
1285,2213_1,
1286,6682_4,
1287,11843_10,
1288,8541_1,
1289,1092_2,
1290,3070_7,
1291,10490_1,
1292,4223_4,
1293,2030_4,
1294,1126_3,
1295,1291_4,
1296,9353_3,
1297,2279_2,
1298,11542_7,
1299,8126_3,
1300,9437_2,
1301,8800_10,
1302,8140_2,
1303,6531_4,
1304,4606_7,
1305,4907_8,
1306,9112_1,
1307,7335_1,
1308,5857_1,
1309,1967_4,
1310,7946_10,
1311,12309_3,
1312,11894_10,
1313,11030_8,
1314,12250_10,
1315,7695_9,
1316,10749_8,
1317,10040_10,
1318,4906_1,
1319,1744_10,
1320,11298_8,
1321,9513_1,
1322,3633_10,
1323,7104_7,
1324,8566_3,
1325,10325_1,
1326,4780_1,
1327,11248_10,
1328,1809_10,
1329,5150_4,
1330,8548_10,
1331,9108_1,
1332,6545_10,
1333,2947_1,
1334,9348_1,
1335,3870_3,
1336,1439_7,
1337,3187_1,
1338,2154_1,
1339,7540_4,
1340,8492_9,
1341,2952_8,
1342,346_10,
1343,7680_4,
1344,4768_4,
1345,11069_10,
1346,240_10,
1347,1277_10,
1348,11033_1,
1349,1162_1,
1350,12403_4,
1351,4356_8,
1352,10146_7,
1353,406_2,
1354,6894_7,
1355,9813_8,
1356,11150_10,
1357,414_2,
1358,6889_1,
1359,684_2,
1360,1709_3,
1361,11837_7,
1362,5063_1,
1363,5666_10,
1364,4166_9,
1365,7250_2,
1366,5897_1,
1367,1910_9,
1368,7822_1,
1369,5921_7,
1370,12230_4,
1371,4794_4,
1372,208_1,
1373,8233_8,
1374,5640_7,
1375,4295_9,
1376,9640_2,
1377,8916_2,
1378,9455_1,
1379,6232_10,
1380,11595_4,
1381,8856_8,
1382,12461_9,
1383,9430_9,
1384,6706_1,
1385,3242_1,
1386,9106_9,
1387,4093_8,
1388,11989_10,
1389,8205_8,
1390,329_1,
1391,10561_8,
1392,788_2,
1393,3770_10,
1394,12017_3,
1395,7640_10,
1396,147_9,
1397,3213_1,
1398,5985_10,
1399,11756_7,
1400,12277_10,
1401,633_4,
1402,3277_9,
1403,5906_8,
1404,9244_8,
1405,2127_3,
1406,9630_1,
1407,4532_1,
1408,1585_3,
1409,7209_2,
1410,12441_4,
1411,9924_2,
1412,8038_4,
1413,1103_4,
1414,3735_10,
1415,3011_7,
1416,9966_1,
1417,1738_1,
1418,515_10,
1419,6105_10,
1420,6161_1,
1421,12195_8,
1422,308_1,
1423,3564_10,
1424,6940_10,
1425,9774_8,
1426,3655_7,
1427,1578_1,
1428,5726_7,
1429,787_9,
1430,5231_4,
1431,9124_10,
1432,10192_2,
1433,9395_9,
1434,9091_10,
1435,7348_10,
1436,9257_4,
1437,4912_8,
1438,1984_10,
1439,10657_8,
1440,6143_3,
1441,333_3,
1442,2999_7,
1443,11920_9,
1444,7118_3,
1445,875_10,
1446,3347_7,
1447,2754_1,
1448,5834_4,
1449,2077_10,
1450,10665_2,
1451,762_2,
1452,6461_10,
1453,6329_10,
1454,11455_1,
1455,7483_10,
1456,658_1,
1457,7912_4,
1458,8547_10,
1459,6388_7,
1460,11427_10,
1461,4450_9,
1462,5675_9,
1463,10022_7,
1464,5366_1,
1465,3611_10,
1466,6410_10,
1467,6945_3,
1468,8039_1,
1469,1732_4,
1470,92_3,
1471,1014_2,
1472,1280_10,
1473,5223_1,
1474,3793_7,
1475,407_10,
1476,5435_10,
1477,10227_10,
1478,600_1,
1479,8505_3,
1480,8177_8,
1481,1167_4,
1482,1379_4,
1483,4874_10,
1484,1638_8,
1485,3829_4,
1486,9559_8,
1487,12051_10,
1488,383_4,
1489,5374_8,
1490,4324_7,
1491,10452_1,
1492,12478_9,
1493,8787_4,
1494,6_1,
1495,918_10,
1496,6004_2,
1497,956_9,
1498,11012_9,
1499,3803_4,
1500,1938_1,
1501,2489_7,
1502,1072_4,
1503,76_3,
1504,7900_4,
1505,8838_9,
1506,6208_1,
1507,11989_1,
1508,3975_3,
1509,6339_1,
1510,8610_2,
1511,10571_8,
1512,729_2,
1513,1844_3,
1514,5486_3,
1515,12177_3,
1516,7824_1,
1517,7669_8,
1518,5197_4,
1519,7377_3,
1520,9424_2,
1521,7819_1,
1522,6957_1,
1523,10892_1,
1524,7345_1,
1525,8229_1,
1526,11598_4,
1527,10_9,
1528,10997_10,
1529,2388_3,
1530,35_8,
1531,11582_10,
1532,427_4,
1533,1906_10,
1534,383_10,
1535,4838_1,
1536,9281_10,
1537,1753_1,
1538,5478_9,
1539,1747_10,
1540,8217_8,
1541,4983_7,
1542,12122_4,
1543,1113_2,
1544,6442_1,
1545,5651_1,
1546,1841_4,
1547,10724_8,
1548,6020_2,
1549,1036_3,
1550,6036_1,
1551,9576_9,
1552,2953_1,
1553,1701_4,
1554,8315_3,
1555,2673_3,
1556,1094_4,
1557,5432_7,
1558,2635_7,
1559,4991_10,
1560,1826_3,
1561,8845_8,
1562,7229_7,
1563,8057_10,
1564,9487_4,
1565,11799_2,
1566,9192_7,
1567,256_9,
1568,12117_7,
1569,1611_1,
1570,8301_1,
1571,4412_2,
1572,4704_8,
1573,12189_4,
1574,8290_2,
1575,2939_10,
1576,9694_4,
1577,4774_10,
1578,5411_1,
1579,3623_3,
1580,7715_2,
1581,9703_2,
1582,9721_2,
1583,199_10,
1584,5438_3,
1585,10873_8,
1586,2136_1,
1587,76_7,
1588,5430_3,
1589,8678_4,
1590,2834_9,
1591,11994_2,
1592,11830_4,
1593,8793_10,
1594,3504_4,
1595,4391_4,
1596,6643_7,
1597,3251_1,
1598,3333_4,
1599,4218_3,
1600,8814_10,
1601,8285_1,
1602,2631_1,
1603,6295_7,
1604,7696_8,
1605,7818_9,
1606,4434_1,
1607,12225_1,
1608,2257_1,
1609,4223_8,
1610,2218_1,
1611,2117_1,
1612,1486_7,
1613,4680_4,
1614,6361_10,
1615,3674_8,
1616,444_10,
1617,7185_3,
1618,12231_10,
1619,8975_1,
1620,3177_4,
1621,11691_4,
1622,2352_9,
1623,12159_7,
1624,5556_4,
1625,9673_7,
1626,9273_1,
1627,11730_10,
1628,11769_7,
1629,9808_9,
1630,1759_4,
1631,3328_7,
1632,5034_4,
1633,7701_4,
1634,10908_10,
1635,9097_1,
1636,9444_3,
1637,10422_1,
1638,6266_8,
1639,7106_8,
1640,2267_1,
1641,6987_1,
1642,3705_10,
1643,4151_10,
1644,5337_9,
1645,10894_4,
1646,8183_7,
1647,8459_10,
1648,11645_2,
1649,5460_8,
1650,5665_4,
1651,12144_8,
1652,4672_10,
1653,9310_10,
1654,6082_4,
1655,10037_1,
1656,9997_7,
1657,3702_9,
1658,6028_1,
1659,1135_3,
1660,1331_7,
1661,486_9,
1662,5177_8,
1663,8208_2,
1664,5328_8,
1665,8463_9,
1666,9010_7,
1667,622_10,
1668,102_1,
1669,1306_7,
1670,11507_2,
1671,1342_1,
1672,7473_9,
1673,8600_1,
1674,8875_9,
1675,10125_1,
1676,795_4,
1677,4599_2,
1678,1523_9,
