id,sentiment
11362_2,0
8460_2,0
2559_1,0
10105_8,1
12084_3,0
1113_10,1
603_1,0
11980_4,1
12005_10,1
1558_1,0
3212_3,0
7614_1,0
1029_3,1
10768_7,1
4402_8,1
8234_7,1
11423_8,1
6015_1,0
11721_1,0
7550_1,1
974_4,1
8779_4,0
11038_3,0
8226_8,0
4420_1,0
2202_10,1
6252_1,0
11155_2,0
1241_7,1
10898_7,1
4828_1,0
5056_8,1
700_8,1
418_9,1
5403_1,0
11327_4,0
10365_1,0
3578_7,1
12341_4,0
11911_10,1
4532_7,1
4938_1,0
1860_9,1
8639_3,0
10422_7,1
4697_7,1
3291_1,0
4327_8,1
7226_8,1
2170_4,1
7388_1,0
9184_10,1
783_1,0
5750_8,1
11473_4,1
11767_8,1
4158_10,1
5785_4,1
9087_1,0
11063_10,1
11194_10,0
1925_9,1
5710_1,0
3162_8,0
2263_10,1
4644_10,0
12346_10,1
4573_10,1
5395_1,0
5467_2,0
2222_4,0
9629_8,0
11982_7,1
4638_10,1
2481_1,0
10868_8,1
3688_8,1
2965_2,0
996_9,1
5600_8,1
4124_8,1
7351_2,0
6949_1,0
6405_7,0
4626_4,0
4919_7,1
5933_7,0
1220_9,1
2187_2,0
4209_7,1
6094_1,0
3580_4,0
9793_1,0
9384_4,1
6244_1,0
7735_1,1
382_10,1
8787_8,1
3195_10,1
4485_10,1
7356_10,1
3796_1,0
8773_8,1
465_1,0
1962_2,0
8722_1,0
6174_2,0
6157_2,0
10829_10,1
10999_1,0
10476_1,0
6556_3,0
11837_2,0
7213_3,0
344_8,1
11822_4,0
11088_7,0
1134_2,0
8075_8,1
7980_3,0
8462_9,1
5842_1,0
4254_2,0
7994_9,1
3801_8,1
2015_2,0
10394_3,0
12295_3,1
9580_3,0
6819_8,1
7214_7,1
3910_2,1
3229_3,0
4962_1,0
10165_3,0
8693_10,1
3418_10,1
11920_3,0
2158_10,1
4035_10,1
7563_1,0
6280_7,0
6676_9,1
782_9,1
3688_2,0
7734_10,1
10580_4,0
3254_3,1
7067_7,1
11461_10,1
9602_10,1
8549_8,0
5530_1,0
1682_7,1
9947_1,0
1034_7,0
7837_10,1
5462_8,1
4402_1,0
10738_4,0
7948_4,0
4925_7,1
9280_1,0
2212_10,1
10988_2,0
5447_4,0
11587_2,0
1077_3,0
5548_7,1
6111_1,0
11023_9,1
12009_3,1
3855_8,1
5649_10,1
4241_2,0
4519_3,1
10268_9,1
227_10,1
6601_4,1
9443_4,0
1781_10,1
4345_10,1
6317_10,1
5134_4,0
11100_4,0
4952_1,0
6416_7,1
9230_8,1
742_1,0
1099_4,0
452_10,1
9752_10,1
5233_4,0
3511_4,0
9972_1,0
3820_8,1
5461_7,1
3890_2,0
4970_3,0
2847_8,1
11310_1,0
2909_10,1
9562_8,1
2393_8,1
10691_7,1
8947_2,0
3930_4,0
7259_7,1
5093_10,0
3421_4,0
11655_3,0
189_9,1
1161_1,0
2412_1,0
5583_8,1
4887_2,0
7586_10,1
3318_3,0
6308_1,0
6037_10,1
2926_8,1
8775_3,0
4863_10,1
8036_8,1
4870_10,1
10143_1,0
960_1,0
2718_9,1
7005_4,1
5741_1,0
2900_1,0
1210_1,0
2774_10,1
10587_1,0
5432_2,1
5009_9,1
7671_1,0
11256_1,0
7121_10,1
160_2,1
162_8,0
1507_8,1
8647_7,0
8633_8,1
8160_7,1
8210_7,1
11864_3,0
6716_3,0
10139_4,0
9117_10,1
1441_2,0
157_1,1
6210_1,0
3521_9,1
4060_4,1
3848_4,0
546_10,1
3261_4,0
3047_7,0
2517_2,0
4892_1,0
2487_10,1
6379_9,1
716_1,0
1181_9,1
7962_4,0
5039_3,0
5532_2,0
1294_1,0
2249_7,1
6900_8,1
3252_9,1
536_10,1
3098_1,0
1751_2,1
6785_1,0
4545_1,0
9296_4,0
4858_8,1
288_10,1
11286_1,0
4000_4,0
1238_7,1
11067_7,0
7423_9,1
6618_8,1
11859_4,0
4015_1,0
11725_10,0
2541_7,1
7008_2,1
1714_1,0
5485_10,1
2216_1,0
10314_4,0
4408_8,1
5738_4,0
3372_3,1
2207_9,1
9741_1,0
10892_7,1
8583_9,1
10281_7,0
10013_1,0
4463_7,1
11445_3,1
11985_10,1
10666_8,1
8859_10,1
2540_2,1
8388_7,0
6234_1,1
7898_10,0
12192_4,0
2827_10,0
7026_7,1
4410_10,1
7811_2,0
3120_8,1
10092_1,0
5441_1,0
1712_9,1
1907_7,1
2394_3,0
8109_2,1
10040_2,0
1327_4,0
11545_8,1
10747_10,1
12295_9,1
4367_4,0
120_8,1
3223_3,1
1098_9,1
4815_2,0
1056_3,1
4588_9,1
2701_1,0
3009_8,1
12318_9,1
4428_10,1
4180_3,0
12200_4,0
10323_10,1
839_7,1
11445_7,1
472_1,0
1713_8,1
723_2,0
10126_2,0
11154_2,0
7356_1,0
6793_4,1
7089_1,0
10334_3,0
128_7,1
9524_9,1
9811_7,1
7440_7,0
11273_9,1
950_1,0
9059_7,0
3178_8,1
10761_10,1
10575_9,1
4321_1,1
11918_10,1
8482_7,1
6142_1,0
3364_1,0
4376_9,1
12072_2,0
6982_9,1
1427_2,0
7842_1,0
5087_7,1
9697_8,1
1505_3,0
6857_4,0
7914_2,0
4752_1,0
8668_4,0
1031_10,1
8759_8,1
10361_7,1
3703_3,0
11502_10,1
7981_4,0
8937_9,1
12341_7,1
2094_10,1
4599_10,1
5386_2,0
3966_9,1
9009_1,0
7302_10,1
7807_1,0
5893_9,1
2908_8,1
12490_8,1
6192_9,1
10199_4,0
3314_10,1
6005_8,1
2009_10,1
9610_4,1
12328_10,1
11633_1,0
4984_8,1
2778_8,1
11619_9,0
5895_10,1
10815_10,1
11564_4,1
11284_8,1
4455_3,0
1783_2,0
8000_10,0
3493_1,0
4380_8,1
8477_3,0
11403_9,1
11367_10,1
52_1,1
7504_4,1
4605_8,1
11045_1,0
10987_8,1
3496_8,0
3856_3,0
5799_10,1
8301_7,0
1286_2,0
8042_7,1
11094_1,0
4357_3,0
12367_2,0
3512_7,1
6409_1,0
12099_9,1
4185_3,0
7263_4,0
3714_1,0
4290_9,1
5610_3,0
5910_8,1
6551_9,1
1196_8,1
2056_9,0
6312_2,1
8525_2,0
7276_2,0
7546_7,0
6177_1,1
6136_10,1
6262_1,0
7882_7,1
8116_1,0
4953_1,0
5407_1,0
6396_9,1
12301_4,0
3185_3,0
7660_1,0
10676_3,0
6042_1,0
9831_8,0
8690_3,0
575_3,0
6167_7,1
1706_9,0
3619_3,0
5900_10,1
6050_10,1
8360_9,1
7927_1,0
5799_1,0
1053_8,1
12473_1,0
7751_7,1
9828_3,1
9942_1,0
6289_1,0
5744_2,0
3865_2,0
12072_10,1
5236_2,0
11203_1,0
4665_10,1
1405_7,0
10872_7,1
6198_7,1
5780_4,0
2310_1,0
6184_7,1
7484_1,0
570_1,0
5181_10,1
10869_1,0
6990_1,0
7013_9,1
8355_2,1
6574_8,0
5725_3,0
11108_10,1
111_10,1
3173_8,0
1679_1,0
11001_10,1
4068_3,0
4978_7,1
3458_10,1
9674_3,0
2656_10,1
6772_10,1
8674_2,0
1884_3,0
763_10,1
4302_8,1
1041_9,1
6974_10,1
4523_10,1
9172_10,1
10672_1,0
11234_10,1
2739_2,0
10186_8,1
4163_3,0
4111_2,0
8357_3,1
3548_8,1
1630_8,1
3449_2,0
8361_8,1
5652_4,0
5549_2,0
2724_1,0
2151_1,0
618_10,1
8803_10,1
7988_1,0
11910_1,0
4939_7,0
11772_10,1
5078_9,0
9376_10,1
11591_2,0
1830_1,0
5904_8,1
7699_2,0
4259_9,1
4117_1,0
7261_8,1
433_10,1
1716_8,1
1718_7,1
3958_1,0
8954_8,1
5681_8,0
10381_10,1
2406_10,0
2761_10,1
897_4,0
911_1,0
2984_4,0
10074_9,0
107_10,1
869_3,0
7225_1,0
8230_4,0
10778_8,1
4471_8,1
5901_4,1
593_9,1
4819_1,0
8327_1,0
2192_9,1
5044_1,0
7467_10,1
9859_10,1
8408_3,0
8382_7,1
12048_10,1
3474_2,0
10226_10,1
6685_10,1
5123_8,1
8054_1,0
651_10,0
897_10,1
10309_3,0
520_1,0
10648_8,1
3444_1,0
12349_10,1
5557_9,0
5518_8,1
11513_8,1
12326_10,1
6177_7,1
3218_4,0
12398_2,0
944_4,0
12015_4,1
9029_1,0
9499_4,0
2081_7,1
5056_2,0
1187_10,1
1529_1,0
10253_1,0
1838_10,1
1334_4,0
245_9,0
4055_10,1
9635_7,0
4845_9,1
3508_8,1
10857_8,1
2249_2,0
4802_1,1
596_7,1
9267_3,0
9634_8,1
8399_2,0
1916_8,1
169_1,0
8732_1,0
1412_2,0
11429_1,0
8230_10,1
3461_9,1
5192_3,0
1520_1,0
5934_10,0
9616_8,1
1527_7,1
11450_1,1
10319_1,0
1492_2,0
4630_9,1
10246_10,0
7100_3,0
6407_1,1
9884_1,1
3871_3,0
8392_8,1
11794_7,1
5018_1,0
7524_9,1
8049_1,0
5132_8,1
9202_8,1
471_7,1
5326_10,1
2213_1,0
6682_4,0
11843_10,1
8541_1,0
1092_2,0
3070_7,1
10490_1,1
4223_4,0
2030_4,0
1126_3,0
1291_4,0
9353_3,0
2279_2,0
11542_7,1
8126_3,0
9437_2,0
8800_10,1
8140_2,0
6531_4,0
4606_7,1
4907_8,1
9112_1,0
7335_1,1
5857_1,0
1967_4,0
7946_10,1
12309_3,1
11894_10,1
11030_8,0
12250_10,1
7695_9,1
10749_8,1
10040_10,1
4906_1,0
1744_10,1
11298_8,1
9513_1,0
3633_10,1
7104_7,1
8566_3,0
10325_1,0
4780_1,1
11248_10,1
1809_10,1
5150_4,0
8548_10,0
9108_1,0
6545_10,1
2947_1,0
9348_1,0
3870_3,1
1439_7,1
3187_1,0
2154_1,0
7540_4,0
8492_9,1
2952_8,1
346_10,1
7680_4,0
4768_4,0
11069_10,1
240_10,1
1277_10,1
11033_1,1
1162_1,1
12403_4,0
4356_8,1
10146_7,1
406_2,0
6894_7,0
9813_8,1
11150_10,1
414_2,0
6889_1,0
684_2,0
1709_3,0
11837_7,1
5063_1,0
5666_10,1
4166_9,1
7250_2,0
5897_1,1
1910_9,1
7822_1,0
5921_7,1
12230_4,0
4794_4,0
208_1,0
8233_8,1
5640_7,1
4295_9,1
9640_2,0
8916_2,0
9455_1,0
6232_10,1
11595_4,0
8856_8,1
12461_9,1
9430_9,1
6706_1,1
3242_1,0
9106_9,1
4093_8,1
11989_10,1
8205_8,1
329_1,0
10561_8,1
788_2,0
3770_10,1
12017_3,0
7640_10,1
147_9,0
3213_1,0
5985_10,1
11756_7,1
12277_10,1
633_4,0
3277_9,1
5906_8,1
9244_8,1
2127_3,1
9630_1,0
4532_1,0
1585_3,0
7209_2,1
12441_4,0
9924_2,0
8038_4,0
1103_4,1
3735_10,1
3011_7,1
9966_1,0
1738_1,0
515_10,1
6105_10,1
6161_1,0
12195_8,1
308_1,0
3564_10,1
6940_10,1
9774_8,0
3655_7,1
1578_1,0
5726_7,1
787_9,1
5231_4,0
9124_10,1
10192_2,0
9395_9,1
9091_10,1
7348_10,1
9257_4,0
4912_8,1
1984_10,1
10657_8,1
6143_3,0
333_3,0
2999_7,1
11920_9,1
7118_3,0
875_10,1
3347_7,1
2754_1,0
5834_4,1
2077_10,1
10665_2,0
762_2,0
6461_10,1
6329_10,1
11455_1,0
7483_10,1
658_1,0
7912_4,0
8547_10,0
6388_7,0
11427_10,1
4450_9,1
5675_9,1
10022_7,1
5366_1,0
3611_10,1
6410_10,1
6945_3,0
8039_1,0
1732_4,0
92_3,0
1014_2,0
1280_10,1
5223_1,0
3793_7,1
407_10,1
5435_10,1
10227_10,0
600_1,0
8505_3,0
8177_8,1
1167_4,0
1379_4,1
4874_10,1
1638_8,1
3829_4,0
9559_8,1
12051_10,0
383_4,0
5374_8,1
4324_7,1
10452_1,0
12478_9,1
8787_4,0
6_1,0
918_10,1
6004_2,0
956_9,1
11012_9,1
3803_4,0
1938_1,0
2489_7,1
1072_4,0
76_3,0
7900_4,0
8838_9,1
6208_1,0
11989_1,0
3975_3,0
6339_1,0
8610_2,0
10571_8,1
729_2,0
1844_3,0
5486_3,0
12177_3,0
7824_1,0
7669_8,0
5197_4,0
7377_3,0
9424_2,0
7819_1,0
6957_1,0
10892_1,0
7345_1,0
8229_1,0
11598_4,0
10_9,1
10997_10,1
2388_3,0
35_8,0
11582_10,1
427_4,0
1906_10,1
383_10,1
4838_1,0
9281_10,1
1753_1,1
5478_9,0
1747_10,1
8217_8,1
4983_7,1
12122_4,0
1113_2,1
6442_1,0
5651_1,0
1841_4,0
10724_8,1
6020_2,0
1036_3,1
6036_1,0
9576_9,1
2953_1,0
1701_4,1
8315_3,1
2673_3,0
1094_4,1
5432_7,1
2635_7,1
4991_10,1
1826_3,0
8845_8,1
7229_7,1
8057_10,1
9487_4,0
11799_2,1
9192_7,1
256_9,1
12117_7,1
1611_1,0
8301_1,0
4412_2,0
4704_8,1
12189_4,0
8290_2,0
2939_10,1
9694_4,1
4774_10,1
5411_1,0
3623_3,0
7715_2,0
9703_2,0
9721_2,0
199_10,1
5438_3,0
10873_8,1
2136_1,0
76_7,0
5430_3,0
8678_4,0
2834_9,1
11994_2,0
11830_4,0
8793_10,1
3504_4,0
4391_4,1
6643_7,1
3251_1,0
3333_4,1
4218_3,0
8814_10,1
8285_1,0
2631_1,1
6295_7,1
7696_8,1
7818_9,1
4434_1,0
12225_1,0
2257_1,0
4223_8,1
2218_1,1
2117_1,0
1486_7,1
4680_4,0
6361_10,1
3674_8,1
444_10,1
7185_3,0
12231_10,0
8975_1,1
3177_4,0
11691_4,0
2352_9,1
12159_7,0
5556_4,0
9673_7,0
9273_1,0
11730_10,1
11769_7,1
9808_9,1
1759_4,0
3328_7,0
5034_4,0
7701_4,0
10908_10,1
9097_1,0
9444_3,0
10422_1,0
6266_8,0
7106_8,1
2267_1,0
6987_1,0
3705_10,1
4151_10,1
5337_9,1
10894_4,0
8183_7,0
8459_10,1
11645_2,1
5460_8,1
5665_4,1
12144_8,1
4672_10,1
9310_10,0
6082_4,0
10037_1,0
9997_7,1
3702_9,1
6028_1,0
1135_3,0
1331_7,1
486_9,1
5177_8,1
8208_2,0
5328_8,1
8463_9,0
9010_7,1
622_10,1
102_1,0
1306_7,0
11507_2,0
1342_1,0
7473_9,1
8600_1,0
8875_9,1
10125_1,0
795_4,1
4599_2,0
1523_9,1
2556_1,0
8022_1,0
837_7,1
91_1,0
8879_7,0
11831_7,1
119_4,1
647_3,0
1234_2,0
8202_10,1
1854_10,1
9665_2,0
6336_4,1
8806_3,0
420_4,0
2624_7,1
1678_3,0
11204_1,0
3275_1,1
6038_10,0
12067_1,0
9245_2,1
4709_9,1
10423_1,0
8894_10,1
10506_10,1
8663_7,1
4967_10,1
10787_10,1
7148_10,1
8474_10,1
11157_7,0
12487_3,1
11955_4,0
6659_10,1
10803_3,0
3931_4,0
3030_9,1
7916_8,0
2547_10,1
12242_10,1
2596_1,0
10006_7,1
5003_4,0
4936_8,1
5507_4,1
3451_4,1
6229_3,0
8416_1,0
6629_1,0
10748_10,1
11312_2,0
3553_4,0
435_8,1
11296_8,1
225_2,0
6195_10,1
1859_3,0
11647_2,1
8971_9,1
3603_1,0
6210_10,1
923_2,0
6364_1,0
5576_3,1
4060_10,1
6275_2,0
4192_4,0
11043_1,0
7682_2,0
2585_2,0
6995_4,0
4478_8,1
2780_9,1
2146_9,1
5560_2,0
4707_1,0
5650_10,1
12005_1,0
9460_1,1
869_7,1
1054_3,1
230_9,1
1838_2,0
5173_3,0
6510_4,0
1375_8,1
1468_9,0
4663_8,1
9765_1,0
2672_7,1
1223_1,0
4454_9,1
1647_1,0
10528_3,0
12047_10,1
9315_1,0
5421_7,1
7987_2,0
11372_1,1
12258_1,0
3988_7,1
12406_2,0
3193_9,1
5072_3,0
1717_3,0
8676_8,1
8056_1,0
4483_8,1
10316_8,1
5790_7,1
9890_3,0
11305_8,1
11692_1,0
11893_10,1
11275_10,0
3698_3,0
6532_4,0
10376_7,1
4994_9,1
3845_4,1
10489_4,1
1672_8,1
11745_1,0
12446_3,1
8090_9,1
10886_4,0
5563_1,0
2294_8,1
11115_1,0
9114_10,1
9664_10,1
8701_2,0
10996_8,1
10752_1,0
5972_3,0
4520_7,1
1411_4,0
8596_3,0
10905_8,0
1522_8,1
2661_10,1
110_10,1
2_9,1
8013_1,0
1224_9,1
10910_2,0
7139_10,1
864_9,1
11804_4,0
10861_4,0
503_10,1
136_4,0
3575_10,1
23_7,1
11133_10,1
10480_10,1
363_1,0
10008_2,0
10981_2,0
1636_10,1
5748_10,1
6932_7,1
11251_10,1
989_4,0
2612_10,1
2208_7,0
3810_4,0
8242_3,0
2654_10,1
4744_9,0
5357_8,1
7571_3,1
7435_4,0
12373_2,0
6571_3,0
1163_7,1
10310_2,0
12360_4,1
275_3,0
8898_8,1
2911_10,1
10099_1,0
2741_10,1
10544_4,0
5535_8,1
11987_4,0
7373_4,0
3126_10,1
8221_9,1
620_10,1
8765_10,1
10383_10,1
6972_9,1
9538_2,0
9920_3,1
8022_8,1
7497_4,1
10324_9,1
5916_2,1
3334_4,0
3236_7,1
5572_4,0
4865_3,1
11873_8,1
3157_10,1
9294_7,1
3774_8,1
8207_10,1
7018_3,0
11543_1,0
2659_1,0
2159_4,0
1003_10,1
9375_4,1
3838_7,0
3378_7,1
7866_10,0
5539_10,0
8601_10,1
10173_1,0
9632_8,1
5969_10,1
1870_1,1
3756_8,1
11993_1,0
4102_10,1
4037_2,0
5482_1,0
3156_9,0
4347_8,1
9068_9,1
3131_7,1
10704_4,0
1519_1,0
7711_10,0
6864_3,0
9945_1,0
7580_1,0
4027_10,1
9268_3,0
2863_1,0
3937_8,1
2796_10,1
9056_8,1
1830_8,1
6331_3,0
8199_2,0
9222_4,1
5591_2,0
5765_9,0
2177_8,1
9015_4,0
393_8,1
2304_9,1
2897_4,0
6438_1,0
7733_1,0
12129_7,1
9738_8,1
3982_1,0
2917_7,1
11448_2,0
10581_10,1
4880_4,1
3128_9,1
4309_8,1
10097_1,0
5894_4,0
5414_2,0
8511_10,1
11504_8,1
7691_2,0
3466_7,1
6392_3,0
9641_9,1
4256_4,1
8840_10,1
7542_2,0
3842_7,1
3345_1,0
5581_4,0
5104_10,1
2958_1,0
10081_1,0
3461_2,0
10602_4,0
3715_7,1
3085_10,1
914_3,0
5908_2,1
3230_4,0
9447_8,1
8774_4,1
5382_7,1
5030_9,0
51_10,1
10171_3,0
6933_9,1
9761_10,1
6411_10,1
7189_4,0
3563_8,1
8771_7,1
8327_9,1
825_10,1
10130_10,1
2919_1,0
4231_7,1
2837_8,0
7907_3,0
11568_7,1
1739_10,1
4213_1,1
7865_3,0
11418_7,1
10578_7,1
12324_10,1
1464_4,0
1110_9,0
10357_8,1
514_10,1
10305_4,0
7682_8,1
5686_9,1
6169_10,1
7757_9,1
9378_9,1
3222_4,1
12385_7,1
5250_10,1
7066_8,1
9006_7,1
4313_4,0
8331_4,0
2728_3,0
122_1,0
7081_2,0
7250_8,1
4486_7,1
8515_2,0
